,path,label,features
0,s3://p8-data-mochan97/Test/Apple Golden 1/45_100.jpg,Apple Golden 1,[0.         0.11814929 0.         ... 0.         0.1897803  0.        ]
1,s3://p8-data-mochan97/Test/Orange/146_100.jpg,Orange,[0.02906579 0.         0.         ... 0.         0.28109893 0.        ]
2,s3://p8-data-mochan97/Test/Tomato 1/100_100.jpg,Tomato 1,[0.         0.29381076 0.         ... 0.         0.03095947 1.1961448 ]
3,s3://p8-data-mochan97/Test/Avocado/11_100.jpg,Avocado,[0.5360845  0.00359863 0.         ... 0.         0.13435312 0.        ]
4,s3://p8-data-mochan97/Test/Banana/r_103_100.jpg,Banana,[1.9642231  0.05809005 0.         ... 0.         0.12446357 0.688012  ]
5,s3://p8-data-mochan97/Test/Mangostan/r_153_100.jpg,Mangostan,[0.12199218 0.17230816 0.         ... 0.         0.00144262 0.32256547]
6,s3://p8-data-mochan97/Test/Watermelon/100_100.jpg,Watermelon,[0.1680055  0.01394367 0.0346143  ... 0.02413768 0.34144717 0.3291098 ]
7,s3://p8-data-mochan97/Test/Strawberry/100_100.jpg,Strawberry,[1.5215713  0.         0.01852692 ... 0.         0.         0.        ]
8,s3://p8-data-mochan97/Test/Pear/204_100.jpg,Pear,[0.6774359  0.         0.05468399 ... 0.         0.05779249 0.        ]
9,s3://p8-data-mochan97/Test/Banana/r_311_100.jpg,Banana,[0.07894884 0.02437035 0.         ... 0.09858528 0.         0.        ]
10,s3://p8-data-mochan97/Test/Watermelon/10_100.jpg,Watermelon,[0.27366158 0.02720635 0.01286395 ... 0.03117215 0.1561798  0.        ]
11,s3://p8-data-mochan97/Test/Mangostan/105_100.jpg,Mangostan,[0.07364271 0.18843621 0.         ... 0.         0.         0.        ]
12,s3://p8-data-mochan97/Test/Avocado/r_1_100.jpg,Avocado,[0.25673732 0.         0.00756758 ... 0.         0.         0.26686838]
13,s3://p8-data-mochan97/Test/Pear/r_100_100.jpg,Pear,[0.42560586 0.18723743 0.25288796 ... 0.02331239 0.         0.        ]
14,s3://p8-data-mochan97/Test/Banana/r_62_100.jpg,Banana,[0.30735955 0.04343557 0.         ... 0.12609509 0.         0.        ]
15,s3://p8-data-mochan97/Test/Apple Golden 1/r_201_100.jpg,Apple Golden 1,[0.         0.07077762 1.4807842  ... 0.         0.5834411  0.00889091]
16,s3://p8-data-mochan97/Test/Strawberry/302_100.jpg,Strawberry,[1.3529415  0.         0.         ... 0.         0.02177547 0.        ]
17,s3://p8-data-mochan97/Test/Apple Golden 1/311_100.jpg,Apple Golden 1,[0.         0.01213892 0.         ... 0.         0.03520122 0.        ]
18,s3://p8-data-mochan97/Test/Pear/161_100.jpg,Pear,[0.26651615 0.         0.         ... 0.         0.02933194 0.        ]
19,s3://p8-data-mochan97/Test/Banana/r_1_100.jpg,Banana,[0.29509357 0.0198883  0.00659882 ... 0.07635838 0.         0.        ]
20,s3://p8-data-mochan97/Test/Watermelon/r_0_100.jpg,Watermelon,[1.0958866  0.08512582 0.         ... 0.         0.35405943 0.        ]
21,s3://p8-data-mochan97/Test/Watermelon/301_100.jpg,Watermelon,[0.7944923  0.         0.05856742 ... 0.01468578 0.22042114 0.11221801]
22,s3://p8-data-mochan97/Test/Apple Golden 1/r_24_100.jpg,Apple Golden 1,[0.01482666 0.02361597 0.         ... 0.         0.5588487  0.        ]
23,s3://p8-data-mochan97/Test/Pear/r_320_100.jpg,Pear,[0.47841012 0.         0.00333302 ... 0.         0.02259564 0.        ]
24,s3://p8-data-mochan97/Test/Mangostan/r_7_100.jpg,Mangostan,[0.00169266 0.03400174 0.         ... 0.         0.04983888 0.5868344 ]
25,s3://p8-data-mochan97/Test/Strawberry/r_31_100.jpg,Strawberry,[2.3795178  0.24910344 0.         ... 0.0296613  0.15221076 0.03123888]
26,s3://p8-data-mochan97/Test/Banana/53_100.jpg,Banana,[1.9875575  0.12464228 0.         ... 0.01067381 0.         0.        ]
27,s3://p8-data-mochan97/Test/Blueberry/r_257_100.jpg,Blueberry,[0.         0.09336971 0.00637907 ... 0.1146549  0.03401136 0.16102675]
28,s3://p8-data-mochan97/Test/Strawberry/0_100.jpg,Strawberry,"[1.5884085e+00 2.3474985e-04 0.0000000e+00 ... 0.0000000e+00 3.4575534e-01
 0.0000000e+00]"
29,s3://p8-data-mochan97/Test/Tomato 1/r_10_100.jpg,Tomato 1,[0.08969621 0.52869093 0.         ... 0.04302397 0.02754392 0.        ]
30,s3://p8-data-mochan97/Test/Pear/r_260_100.jpg,Pear,[1.0575049  0.         0.         ... 0.         0.00232459 0.        ]
31,s3://p8-data-mochan97/Test/Blueberry/165_100.jpg,Blueberry,[0.48439792 1.7088119  0.00431996 ... 0.         0.02662013 0.15659674]
32,s3://p8-data-mochan97/Test/Mangostan/r_199_100.jpg,Mangostan,[0.         0.3820216  0.         ... 0.         0.01602505 0.33756343]
33,s3://p8-data-mochan97/Test/Mangostan/r_178_100.jpg,Mangostan,[0.28099483 0.150898   0.         ... 0.         0.01913468 0.1525297 ]
34,s3://p8-data-mochan97/Test/Blueberry/224_100.jpg,Blueberry,[0.2695126  0.701455   0.         ... 0.02032286 0.01074171 0.45526707]
35,s3://p8-data-mochan97/Test/Blueberry/60_100.jpg,Blueberry,[0.78995544 0.82271934 0.         ... 0.         0.14567353 0.43167105]
36,s3://p8-data-mochan97/Test/Orange/r_10_100.jpg,Orange,[1.2946606  0.         0.         ... 0.         0.17489998 0.        ]
37,s3://p8-data-mochan97/Test/Avocado/r_320_100.jpg,Avocado,[0.1510364  0.02774733 0.6008185  ... 0.         0.         0.2781691 ]
38,s3://p8-data-mochan97/Test/Blueberry/r_164_100.jpg,Blueberry,[0.32190734 0.51315135 0.44208366 ... 0.         1.0813247  1.1569921 ]
39,s3://p8-data-mochan97/Test/Pear/r_200_100.jpg,Pear,[0.11581089 0.         0.         ... 0.         0.         0.01718249]
40,s3://p8-data-mochan97/Test/Orange/r_100_100.jpg,Orange,[0.1461878 0.        0.        ... 0.        0.4330041 0.       ]
41,s3://p8-data-mochan97/Test/Pear/r_0_100.jpg,Pear,[0.99960047 0.         0.03573962 ... 0.         0.35861132 0.        ]
42,s3://p8-data-mochan97/Test/Avocado/101_100.jpg,Avocado,[0.8441665  0.         0.04127733 ... 0.         0.39744145 0.        ]
43,s3://p8-data-mochan97/Test/Banana/104_100.jpg,Banana,[0.2766384  0.00877199 0.00488642 ... 0.         0.         0.        ]
44,s3://p8-data-mochan97/Test/Orange/r_200_100.jpg,Orange,[0.502648   0.         0.         ... 0.         0.00674431 0.        ]
45,s3://p8-data-mochan97/Test/Mangostan/200_100.jpg,Mangostan,[0.04325093 0.         0.         ... 0.43021798 0.06020975 0.        ]
46,s3://p8-data-mochan97/Test/Avocado/151_100.jpg,Avocado,[0.6959026  0.         0.2801331  ... 0.         0.17744942 0.        ]
47,s3://p8-data-mochan97/Test/Banana/211_100.jpg,Banana,[0.13561685 0.09698228 0.00734772 ... 0.         0.         0.        ]
48,s3://p8-data-mochan97/Test/Orange/r_31_100.jpg,Orange,[0.00421836 0.         0.         ... 0.         0.30773407 0.        ]
49,s3://p8-data-mochan97/Test/Tomato 1/0_100.jpg,Tomato 1,[0.         0.02411198 0.         ... 0.         0.01427044 1.5110402 ]
50,s3://p8-data-mochan97/Test/Avocado/241_100.jpg,Avocado,[0.42863655 0.00160157 0.03622173 ... 0.         0.15833125 0.        ]
51,s3://p8-data-mochan97/Test/Avocado/r_131_100.jpg,Avocado,[1.6187607  0.01243956 0.         ... 0.         0.         0.        ]
